Segment,Country, Product , Discount Band ,Units Sold, Manufacturing Price , Sale Price , Gross Sales , Discounts , Net Sales ,,
Government,Canada, Carretera ,,1618.5,,$20.00 ,"$32,370.00 ", $                  -  ,"$32,370.00 ",,
Government,Germany,, None ,1321,$3.00 ,,"$26,420.00 ", $                  -  ,"$26,420.00 ",,
Midmarket,France, Carretera , None ,2178,$3.00 ,$15.00 ,"$32,670.00 ", $                  -  ,"$32,670.00 ",,
Midmarket,Germany, , None ,888,$3.00 ,$15.00 ,"$13,320.00 ", $                  -  ,"$13,320.00 ",,
Midmarket,Mexico, Carretera , None ,2470,,$15.00 ,"$37,050.00 ", $                  -  ,"$37,050.00 ",,
Government,Germany,, None ,1513,$3.00 ,,"$529,550.00 ", $                  -  ,"$529,550.00 ",,
Midmarket,Germany, Montana ,,921,$5.00 ,$15.00 ,"$13,815.00 ", $                  -  ,"$13,815.00 ",,
Channel Partners,Canada, Montana , None ,,$5.00 ,$12.00 ,"$30,216.00 ", $                  -  ,"$30,216.00 ",,
Government,France, Montana , None ,1899,,$20.00 ,"$37,980.00 ", $                  -  ,"$37,980.00 ",,
Channel Partners,Germany, Montana , None ,1545,$5.00 ,,"$18,540.00 ", $                  -  ,"$18,540.00 ",,
Midmarket,Mexico,,,2470,,$15.00 ,"$37,050.00 ", $                  -  ,"$37,050.00 ",,
Enterprise,Canada, Montana ,,2665.5,$5.00 ,$125.00 ,"$333,187.50 ", $                  -  ,"$333,187.50 ",,
Small Business,Mexico, Montana ,,958,$5.00 ,$300.00 ,"$287,400.00 ", $                  -  ,"$287,400.00 ",,
Government,Germany, Montana , None ,2146,$5.00 ,$7.00 ,"$15,022.00 ", $                  -  ,"$15,022.00 ",,
Enterprise,Canada, Montana , None ,345,,$125.00 ,"$43,125.00 ", $                  -  ,"$43,125.00 ",,
Midmarket,United States of America,, None ,,$5.00 ,,"$9,225.00 ", $                  -  ,"$9,225.00 ",,
Government,Canada, Paseo , None ,292,$10.00 ,$20.00 ,"$5,840.00 ", $                  -  ,"$5,840.00 ",,
Midmarket,Mexico, Paseo , None ,974,$10.00 ,$15.00 ,"$14,610.00 ", $                  -  ,"$14,610.00 ",,
Channel Partners,Canada, Paseo , None ,2518,,$12.00 ,"$30,216.00 ", $                  -  ,"$30,216.00 ",,
Government,Germany,, None ,1006,$10.00 ,$350.00 ,"$352,100.00 ", $                  -  ,"$352,100.00 ",,
Channel Partners,Germany, Paseo , None ,367,$10.00 ,,"$4,404.00 ", $                  -  ,"$4,404.00 ",,
Government,Mexico, Paseo , None ,883,$10.00 ,$7.00 ,"$6,181.00 ", $                  -  ,"$6,181.00 ",,
Midmarket,France, Paseo , None ,,,$15.00 ,"$8,235.00 ", $                  -  ,"$8,235.00 ",,
Small Business,Mexico, Paseo ,,788,$10.00 ,$300.00 ,"$236,400.00 ", $                  -  ,"$236,400.00 ",,
Midmarket,Mexico,, None ,2472,$10.00 ,$15.00 ,"$37,080.00 ", $                  -  ,"$37,080.00 ",,
Government,United States of America, Paseo , None ,1143,$10.00 ,,"$8,001.00 ", $                  -  ,"$8,001.00 ",,
Government,Canada, Paseo , None ,1725,$10.00 ,$350.00 ,"$603,750.00 ", $                  -  ,"$603,750.00 ",,
Channel Partners,United States of America, Paseo , None ,912,$10.00 ,$12.00 ,"$10,944.00 ", $                  -  ,"$10,944.00 ",,
Midmarket,Canada, Paseo , None ,2152,$10.00 ,$15.00 ,"$32,280.00 ", $                  -  ,"$32,280.00 ",,
Government,Canada, Paseo , None ,1817,$10.00 ,$20.00 ,"$36,340.00 ", $                  -  ,"$36,340.00 ",,
Government,Germany,, None ,,,,"$529,550.00 ", $                  -  ,"$529,550.00 ",,
Government,Mexico, Velo , None ,1493,$120.00 ,$7.00 ,"$10,451.00 ", $                  -  ,"$10,451.00 ",,
Enterprise,France, Velo , None ,1804,$120.00 ,$125.00 ,"$225,500.00 ", $                  -  ,"$225,500.00 ",,
Channel Partners,Germany, Velo , None ,2161,$120.00 ,$12.00 ,"$25,932.00 ", $                  -  ,"$25,932.00 ",,
Government,Germany, Velo , None ,1006,$120.00 ,$350.00 ,"$352,100.00 ", $                  -  ,"$352,100.00 ",,
Channel Partners,Germany, Velo , None ,1545,,$12.00 ,"$18,540.00 ", $                  -  ,"$18,540.00 ",,
